gene type,cramers v
RBM15B,0.524459802652053
SALL4,0.48930404735820315
TGIF2,0.9012857747678673
HMGXB3,0.466900500328793
TRIM49,0.5452273483323281
PHTF2,0.5479813190394536
FBXO5,0.45632770519133503
EYA2,0.6333634281886831
SMARCA1,0.698548425776652
ZNF418,0.23589839247902558
ZNF784,0.8036586402674296
MYBL1,0.8931644503259332
ZNF559,0.33447193458883645
CITED2,0.5755006327228317
ZNF350,0.4588496766467933
HMG20A,0.9444002381501657
DAB2,0.6932895120445701
ZNF506,0.3010538309154785
TCFL5,0.36871342657514994
RTF1,0.5921135553965525
GTF2A1,0.525592650159376
ZNF675,0.3461067317408227
STK36,0.7304407852659441
DCC,0.521251416713511
PAX9,0.8994933780777493
ZNF211,0.1971848710868131
PLXNB1,0.6432994462126769
XPA,0.7947342462398946
CRYM,0.8962284744562083
TCEAL5,0.6076103311137986
DMTF1,0.6446248469017117
HOXB5,0.9173093204311313
BRCA1,0.4300010286497411
RNF24,0.6993296563667457
TARDBP,0.9363479544965281
CELF3,0.841793933889754
NR3C2,0.6386644489418678
TBX4,0.48902268099695545
NUCKS1,0.9476077405118292
SALL2,0.46314944597330493
SENP1,0.7868859574102632
HDAC10,0.6142642493541492
BPTF,0.29361126281595057
RBBP5,0.943536659546294
DRGX,0.8547357502610778
TRIM10,0.8159220108323795
CDKN2B,0.6731019511275377
DDX20,0.7588868109270878
ANP32A,0.9378342320993442
CIZ1,0.36954902797114403
POU1F1,0.6986296678488196
PAK6,0.8109713657774621
RRP8,0.5478134059955114
DBX1,0.7510368759196663
CPHXL,0.467468479891483
CSNK2A1,0.7026339398550524
DMRTA2,0.8554440644463099
IRAK1,0.5207370139305051
ASCL5,0.8423147192213704
SNIP1,0.5648697727743468
ZC3H12B,0.7412699059903786
MID1,0.8368593955157047
DEK,0.5170045825114098
ZNF280A,0.45861041399727204
ZNF296,0.4635638789031017
HNRNPUL1,0.3778834079331507
ATF7IP2,0.5235891012449418
TDRD3,0.6748233571089534
LPIN2,0.6590771526643175
NDN,0.7539358983796931
ZNF581,0.6611825201104337
ZNF703,0.6223189033947003
WNT3A,0.9245250322377705
RFXAP,0.6154810484379556
ZNF367,0.7217217843310533
ZNF155,0.3281006384180725
TASOR,0.39599984805899774
ZNF226,0.3766569801908695
ZNF470,0.7122024185578556
RNF13,0.931806474187842
LHX9,0.5962121920242268
SIAH2,0.6194562569582659
AKAP8,0.5025071315630165
NR4A2,0.6702383549534614
HOXA2,0.8576500812680755
NLRP12,0.7196124042548097
MEF2D,0.701370565755562
ZSCAN31,0.641411138715668
NOD2,0.4825917920870098
TTC21B,0.8854048592881084
SSBP2,0.6822537519318349
MED30,0.8428138993005899
POU2AF1,0.9121208511714709
PITX3,0.9005049550266966
EFCAB6,0.3915381868606015
TOP1,0.7036760927859615
POU3F4,0.9013332079093933
HSF2,0.8577804466262108
TRIM27,0.9349990523286364
TBL1X,0.4451181082424427
DDX17,0.8743669050430442
PRDM7,0.5943775291352623
SNAPC2,0.6599030207271843
SKAP1,0.5245995707311369
NPM3,0.8521313327794448
YEATS2,0.6910963951128829
CCDC71,0.7433633259804032
PRAMEF5,0.4263936630268166
NCK1,0.7180594055334699
UBE2L3,0.554376885712276
CSRNP2,0.9059997912489147
TRIP13,0.8920966667761997
CDK13,0.5939677661372996
MIDEAS,0.5042890465961178
RFX2,0.5437795126327892
SFMBT2,0.6204461726469264
CLU,0.7584896835087702
ZNF780A,0.28389956277456363
ZNF74,0.40873780456774317
ZSCAN16,0.7768334285787094
ICE2,0.6859010583015244
TUB,0.4721172456393736
ILF2,0.6944940102950536
MED17,0.8422430910276046
MSANTD4,0.8801799305140604
UBR2,0.8166690863247045
PREB,0.705861871966997
MAPK10,0.560603175279301
HOXC5,0.9778903585576677
BRPF3,0.7186910587253323
ATMIN,0.480733949420032
TERF2,0.820802954682889
PLXNC1,0.5479184140085167
MIS18BP1,0.5004946644166502
TAF8,0.9231602717246344
S100A8,0.8356498206319368
ZFYVE26,0.5838052837399968
MDM4,0.5816001143529181
NCOA5,0.8632550790795299
ZNF665,0.2597254078469985
ZNF814,0.3791644577527044
ZNF516,0.5452061199308069
MLXIP,0.7072872859882294
ZNF724,0.3783958126669699
NMI,0.6522750886293187
DPF2,0.8323027800858922
KHDRBS3,0.9070780280764663
EGLN2,0.692123965886961
CD3D,0.6872737462308116
UBE2K,0.9752327413328562
PRMT6,0.8081125787944975
ACTN1,0.6340930571841151
APEX1,0.8429586947007256
DIDO1,0.5389365972879566
MAFG,0.9419268286492205
PHF20,0.8055921414521036
INO80E,0.8191555142413459
NKX2-6,0.5868935904691641
ZNF585B,0.5871594896737572
ZNF549,0.2854656739582027
ZNF408,0.6547250633895225
LYL1,0.8098190296489329
CREM,0.47061166329517756
OLIG1,0.7765268632867542
GRHL2,0.638512279714066
LMX1B,0.8451827639053408
POU4F3,0.9355720014411133
ZBTB43,0.9404749309671986
H1-8,0.41416251359074424
HAND2,0.9226097806687085
ZNF43,0.2852146568477937
TRIM37,0.6371427393099731
CDY2A,0.8947589760558187
CDX4,0.825581006724599
MED20,0.9320022783901486
NACC2,0.8114163753038682
SUPT6H,0.8928424987532765
GON4L,0.5674554272535282
BRWD3,0.8810429343764521
ZSCAN21,0.4448519438077052
TRIM68,0.8867256648088794
EWSR1,0.5801024676442358
GCM2,0.7734155885030107
WDR77,0.8891986988920588
SMURF1,0.7189054130594441
PELI1,0.9608203204018826
KLF13,0.6811737088909815
SSX7,0.4718913333579614
SIX3,0.6449099242480004
NPAT,0.5416877588686719
ZNF652,0.608399118028859
COMMD6,0.6569952675360705
HAX1,0.47506587304482273
PRR3,0.6629581114535607
ZNF460,0.2692050554988508
DEPDC7,0.5631811362442732
ZNF236,0.5591623339233691
ELK1,0.7475766118945749
JAK2,0.9218266441851074
THAP5,0.6031066597465325
PAGE4,0.4702513083276993
ZNF398,0.707899550021624
SETX,0.5223501501757213
ZNF823,0.3497685377781369
ZNF521,0.6753445950604546
SETD2,0.5185936572961747
ZNF713,0.28715600189725743
ALPK3,0.5230296910808169
MEIS3,0.503864691524093
ZNF8,0.44078333714655127
ARHGAP35,0.8847584938631741
PBX2,0.9253351482878536
TCF23,0.8089493425352676
FIZ1,0.4825100747536248
CHD8,0.6086788134763035
HEYL,0.890932647153113
PHIP,0.8292707129396105
CLOCK,0.8751754769204372
BARHL2,0.7290406279322991
ZFP28,0.48184572521231134
MED26,0.8552617526124237
KDM1B,0.7041546253702886
PRKD1,0.5623827033835843
CDR2L,0.8698566667111174
CNBP,0.5785277296099269
RASD1,0.925725476332349
UBE2D2,0.6470852482517065
GATAD2B,0.7811529103494932
ZC3H4,0.6663394386530294
SYK,0.7053773412049845
SSX1,0.5078816477366007
SIX5,0.6771754256422344
KLF15,0.8295000439750903
RPS6KA4,0.7840661806025019
HMOX1,0.8050569688800662
ISL2,0.9274575792741504
BEND3,0.7566507566588425
ZBTB45,0.6362806819366128
TRIM31,0.7166097513749696
IRF2BPL,0.768884645515078
ZNF45,0.47274122934071167
MIER2,0.7610829796673226
CDX2,0.8659977712247997
RCVRN,0.9261234583671213
ZNF578,0.2778796268879317
TGIF2LY,0.5655394305789941
HOXB13,0.6720644759270844
RUVBL2,0.9278821209128978
BAG1,0.3836258966735573
ZNF597,0.42026516332202096
RIN3,0.4631114180007463
PBX4,0.4750760418763603
TCF25,0.6600122468583982
TFAP4,0.9193593061367811
MACF1,0.3720236741061738
PFDN5,0.7997537825780603
CDIP1,0.7876150544091252
ONECUT2,0.6296640633975672
ATXN2,0.34458790918616494
ZNF439,0.3068800762350217
PER3,0.27798651022409215
NUP133,0.8558668667252276
ZNF654,0.6027056462313859
MAPK3,0.473953510628064
CCDC88A,0.7226170545853338
THAP3,0.7788728102824147
FLYWCH1,0.5015016955311206
ZNF230,0.389797548877748
DEPDC1,0.7693949965686889
ZNF143,0.5770765226332112
MBD3L1,0.6722137363474716
ASF1A,0.965370110663978
MYO6,0.8633224510429954
LIN54,0.7763085684854467
SETD4,0.5413778168248925
ZNF527,0.4159839847682757
SAP18,0.6848750973449453
HLX,0.6786695462352503
ZSCAN10,0.3873713465544038
SORBS3,0.5912878947656031
MED11,0.9236846735936065
EDRF1,0.6430539112606605
UBR4,0.7588678560116531
FEV,0.8913810161954684
AEBP2,0.48453718058489786
CRTC2,0.7498012327541148
FOXK1,0.5100453270904595
MYC,0.5125399098650963
ETV6,0.8910836503808052
KMT2A,0.46816786698492563
ZZZ3,0.8844290021489427
NFIC,0.5570208633024234
CNOT6,0.9389867978117306
METTL3,0.9428014172904458
PEX14,0.9174946895467186
RFX4,0.5206527056772033
CNOT11,0.5348608201981533
MORF4L2,0.9272991195090173
INO80C,0.7390906205145543
KLF8,0.8607337830582932
TCF12,0.8481096326150623
ZNF319,0.6430745434325201
MAFA,0.723304345482405
ZNF792,0.23139540770053468
BTG2,0.6960557255337039
RIOX1,0.5146048497128324
SAP30L,0.8473551216485319
SIM2,0.8643863239800142
MDM2,0.40576351581159686
DMRT1,0.5636025766103998
ZNF207,0.5079532430223705
RGCC,0.8941623832731814
ZNF451,0.6217908315526087
CENPA,0.6335188112379172
NCOA3,0.5507600286393127
ZNF510,0.29793379304005535
ZNF346,0.6404719175803885
ZNF518B,0.6459720951284232
CSRP2,0.7753859682499192
ZNF174,0.6509508254213108
ZNF2,0.2902477012033002
ZNF322,0.9204291805069997
ZNF746,0.6259541587829227
ZNF574,0.4540504048286789
GLMP,0.5343981767202542
RHOXF2B,0.3678005251513363
TBX10,0.8116898763707153
SF1,0.5842362764800628
ZNF607,0.32588764026825573
RNASEL,0.7082804392276976
CTCF,0.9388454170319881
ZNF263,0.808522570739012
KIN,0.92295998451476
MAPK8IP1,0.4709093834677826
CHD2,0.8688374559842351
TCF7,0.6397930564730334
TTF1,0.4788767437307356
GSK3B,0.8900682256307931
RBMXL1,0.0
TLE7,0.6826130458642561
LEO1,0.6546322541190369
ZNF485,0.32489716278312264
ZNF658,0.48211573700346105
STON1,0.7393148809322433
FARSA,0.5528837957059688
ZNF829,0.27708106824215784
PDX1,0.6937565869659751
SUZ12,0.5890731249735393
FAM83G,0.6630374346864213
CDK1,0.8079785494305655
CRX,0.87063716974323
MED7,0.9468458898755809
TRIM62,0.9437712958116026
SNW1,0.9021692695780172
CBX7,0.8111151845882452
CUX1,0.49149555461220235
RAX,0.7467492622677073
TSHZ3,0.7489081950946677
ZNF16,0.6540325273400666
POLR3GL,0.8068911536823119
DLX2,0.6969813033789504
UHRF1,0.33192835210512245
NFATC4,0.33537520116555836
NEUROD2,0.8311586376886365
ZC3H8,0.5361615810515704
CHUK,0.9300156130220246
STOX1,0.4558920263529241
CCNE1,0.4727692461148496
RGS11,0.5030682503851921
ZBTB16,0.7980872931824463
ZBTB49,0.662109809073733
H1-2,0.8477541687618779
SP1,0.4447211756487616
THRAP3,0.8151288744167957
GATA2,0.7961661586602914
THAP12,0.5628634632219803
TAF5L,0.8954952193171892
SPZ1,0.6213552112193513
ZSCAN5B,0.4986723405375764
ZMAT5,0.9171083235633385
GLIS3,0.5046545750319135
MTPN,0.9621146438358033
HIPK2,0.6465316260146416
KDM4A,0.6925790745959599
STAT5B,0.8964788773913225
ZFHX4,0.5223328024425616
ZNF771,0.7830886161025041
HMGA2,0.9058618118698001
ZNF841,0.3089472957219347
ZNF543,0.35745494560846663
CDC6,0.764749239376764
KLF4,0.6314021521578327
GPBP1,0.546083423838202
ZNF254,0.27909699681084094
CCNH,0.9359851189741023
WWOX,0.8912156852604542
ZNF630,0.4584971274902629
ZSCAN1,0.7017928330006453
EPC1,0.6299669028706356
JADE3,0.75195740911452
PRRX2,0.5546065141252062
ZNF680,0.44848100672745106
SIRT2,0.45419299786528894
HES7,0.7886301589902194
SAMD11,0.455970242747086
ELF3,0.6974527571501626
TAF2,0.6032786844551927
EAF1,0.8037487318544397
HP1BP3,0.8697855055048946
GMEB1,0.663925362862066
TFEC,0.4546612629498254
ZNF197,0.7231221870768931
RPRD1A,0.6977638521854926
TBPL1,0.9602355999350516
HDAC7,0.3722374292376972
NCL,0.49862685502413034
PHF21A,0.7320237445981517
SHOX,0.6555110521461248
E2F5,0.7152873400680777
YOD1,0.5423496400128894
KLHL1,0.4982421898534575
ESR2,0.8339517447100349
TAF12,0.7176394005047146
RIOK2,0.8962915906005611
APTX,0.522701266345274
HSFX1,0.45842408284847735
CASP8AP2,0.5995106575990374
ARL2BP,0.9039408249064017
L3MBTL2,0.61162823234802
CTCFL,0.34153809202830465
FOXN2,0.5702692266695499
ZBTB21,0.6497529899976657
HDGFL3,0.9515246799248396
ELP3,0.4716189024625157
SAFB2,0.6092132023055515
ZC3H7B,0.7676503925432255
LARP6,0.771136045100179
LGR4,0.6488210317097888
PACS2,0.510241946621664
PCGF5,0.9614634713772532
SUPT4H1,0.5683028238991435
DNAJC2,0.8677281504782519
COPS2,0.6542321652617976
ZFPM2,0.6634782115401324
ZNF91,0.35663070716431544
RFX8,0.47248285437703635
RXRA,0.6227334839388431
FGF2,0.5204468425491956
ZNF669,0.31882070161189274
PREX2,0.8953760124398781
TAF4,0.45174787785768844
ELF5,0.5378039442013981
HES1,0.8833678040438809
PLAGL2,0.9340767438885321
IRX1,0.7584859339961296
ZNF728,0.33993966381054624
RBM5,0.9211815733409658
NELFA,0.51992971734322
HDAC1,0.9402268485515453
GMCL1,0.8395954421035269
FGFR1,0.41212991027553586
FEM1A,0.7654419357282239
BAZ2B,0.5524876873387796
ZNF777,0.7903227460257454
ZFHX2,0.5745710116246339
ZNF121,0.27933697877482233
KLF2,0.638584883623696
MAML2,0.42912356601986423
MAFK,0.9186605268205243
SS18L2,0.930487841378682
SCAND1,0.6787425997971409
ZBTB1,0.8715880603565245
ZNF75A,0.5852184659259684
SSH3,0.6828490771227508
GTF2E2,0.8452642565559053
ELOC,0.7025590590957388
MAF,0.7794471761498989
TBX21,0.752051485112335
CARM1,0.6464619626049344
LOXL2,0.7215655580321746
ZNF404,0.3812292130993147
DDX39B,0.9191022577517858
PPP1R12A,0.6647182534521942
MKX,0.8141295897857959
PCGF3,0.925500642110099
PRPF6,0.9119503574610488
TP53BP2,0.5154088951424993
BCL10,0.8095565069470807
COPS4,0.89755548938269
NAA15,0.8370665730287149
ADAMTS17,0.6442628781844408
RXRG,0.8895610090476178
RORA,0.3897830692658723
TBP,0.5154304566392645
XRN2,0.8986789666256725
CAVIN1,0.7751056422770506
CTNNB1,0.4794012858961077
E2F3,0.6071685378008784
FOXN4,0.6700117962189938
PCNA,0.9480202470171885
RGS20,0.40868959780711334
CALR,0.7163475274700645
L3MBTL4,0.8373507869187974
HOXC9,0.9648109978414151
SGSM2,0.7267160553358744
NEUROG3,0.8210774919484756
BARX2,0.8450398180677584
HIVEP2,0.6733387591374665
TLE1,0.8898983580514758
THAP9,0.8892512682222127
HLTF,0.6864927241431109
CCDC124,0.9181809285302641
VPS72,0.932891445655483
RAI1,0.4085894064389041
MAPK9,0.8402328728167087
CXXC5,0.6697052515320687
ZNF483,0.4497762123633144
POLR2A,0.904366089133903
POLE4,0.7571234966123753
MTA1,0.692613876931522
TOB2,0.8467281367415911
MED1,0.864793835420569
CDK11A,0.4726794684733143
HOXD10,0.9777544647281851
PHB,0.7661711892466775
ZNF394,0.3921304545114118
SNCA,0.8089385502152062
UBA52,0.9404048830057762
NFYA,0.688949758157584
CDK7,0.7820625479386352
MAEL,0.53922168883669
NIBAN2,0.5775076873403829
ZNF324,0.6042497210416159
UTF1,0.5466041353442617
ZNF572,0.6930748369632168
TEF,0.6898037623739403
HMGB3,0.8975908784682763
ZBED6,0.6950287616536043
ZNF740,0.9614805063199222
CIAO1,0.927953803145316
FOXP3,0.47770162628020124
ZNF433,0.2509836085178956
CHD4,0.7258182337263875
AJUBA,0.7930904244201873
PNRC2,0.8371604719120019
FOSB,0.5700623298607379
SP7,0.6415340287986633
SOX6,0.6241018747706712
H1-4,0.8893211618617028
TLX1,0.6167995992061042
PRR12,0.47966944046734417
SUPT20HL2,0.510324978119723
GATA4,0.6784925097092903
NLRP3,0.539424887447028
ZMAT3,0.8465674274841511
IRF6,0.8464546694524631
PRKCB,0.9009740367667555
ZFP92,0.5814086901984967
TOX,0.8659380737759953
PDCD4,0.6481800119881024
STAT6,0.6201246195269446
ZNF10,0.6528213629137462
CBX1,0.950395748193655
DDX54,0.7856673123748159
TULP3,0.5822512236949015
CROCC,0.5821741916946094
DLX4,0.5458669511891757
NEUROD4,0.6334787794434162
CASK,0.6177103039353584
NFATC2,0.43940613930404715
ZBTB10,0.36934397447768497
CTR9,0.9070860277562556
TRRAP,0.539629513655392
BBS7,0.9022871667172364
